id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_register_opportunity_beneficiary,access_register_opportunity_beneficiary,model_register_opportunity,client_management.group_branch_beneficiary,1,1,0,0
access_register_opportunity_partner,access_register_opportunity_partner,model_register_opportunity,client_management.group_partner_service_provider,1,1,1,0
access_register_opportunity_boa,access_register_opportunity_boa,model_register_opportunity,mentorship.group_bao,1,1,1,1
access_register_opportunity_hou,access_register_opportunity_hou,model_register_opportunity,mentorship.group_hou,1,1,1,1


access_opportunity_task_beneficiary,access_opportunity_task_beneficiary,model_opportunity_task,client_management.group_branch_beneficiary,1,0,0,0
access_opportunity_task_partner,access_opportunity_task_partner,model_opportunity_task,client_management.group_partner_service_provider,1,1,1,1
access_opportunity_task_boa,access_opportunity_task_boa,model_opportunity_task,mentorship.group_bao,1,1,1,1
access_opportunity_task_hou,access_opportunity_task_hou,model_opportunity_task,mentorship.group_hou,1,1,1,1

access_mkl_beneficiary_beneficiary,access_mkl_beneficiary_beneficiary,model_mkl_beneficiary,client_management.group_branch_beneficiary,1,1,1,1
access_mkl_beneficiary_partner,access_mkl_beneficiary_partner,model_mkl_beneficiary,client_management.group_partner_service_provider,1,1,0,0
access_mkl_beneficiary_boa,access_mkl_beneficiary_boa,model_mkl_beneficiary,mentorship.group_bao,1,1,1,1
access_mkl_beneficiary_hou,access_mkl_beneficiary_hou,model_mkl_beneficiary,mentorship.group_hou,1,1,1,1

access_opportunity_match_beneficiary,access_opportunity_match_beneficiary,model_opportunity_match,client_management.group_branch_beneficiary,1,0,1,0
access_opportunity_match_partner,access_opportunity_match_partner,model_opportunity_match,client_management.group_partner_service_provider,1,0,0,0
access_opportunity_match_boa,access_opportunity_match_boa,model_opportunity_match,mentorship.group_bao,1,1,1,1
access_opportunity_match_hou,access_opportunity_match_hou,model_opportunity_match,mentorship.group_hou,1,1,1,1

access_mentor_sectors_beneficiary,access_mentor_sectors_beneficiary,client_management.model_mentor_sectors,client_management.group_branch_beneficiary,1,1,1,1
access_mentor_sectors_partner,access_mentor_sectors_partner,client_management.model_mentor_sectors,client_management.group_partner_service_provider,1,1,1,1
access_mentor_sectors_boa,access_mentor_sectors_boa,client_management.model_mentor_sectors,mentorship.group_bao,1,1,1,1
access_mentor_sectors_hou,access_mentor_sectors_hou,client_management.model_mentor_sectors,mentorship.group_hou,1,1,1,1

access_opportunity_application_beneficiary,access_opportunity_application_beneficiary,model_opportunity_application,client_management.group_branch_beneficiary,1,1,1,1
access_opportunity_application_partner,access_opportunity_application_partner,model_opportunity_application,client_management.group_partner_service_provider,1,1,1,1
access_opportunity_application_boa,access_opportunity_application_boa,model_opportunity_application,mentorship.group_bao,1,1,1,1
access_opportunity_application_hou,access_opportunity_application_hou,model_opportunity_application,mentorship.group_hou,1,1,1,1




