id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_course,access_course,model_course,,1,1,1,1
access_bmt_participants,access_bmt_participants,model_bmt_participants,,1,1,1,1
access_business_mgmt_training,access_business_mgmt_training,model_business_mgmt_training,,1,1,1,1
access_pddd_type_training,access_pddd_type_training,model_pddd_type_training,,1,1,1,1
access_pddd_training,access_pddd_training,model_pddd_training,,1,1,1,1
access_business_mgmt_training,access_business_mgmt_training,model_business_mgmt_training,,1,1,1,1
access_pddd_training_participants,access_pddd_training_participants,model_pddd_training_participants,,1,1,1,1
access_business_mgmt_training_pitching,access_business_mgmt_training_pitching,model_business_mgmt_training_pitching,,1,1,1,1
access_bmt_pitching_participants,access_bmt_pitching_participants,model_bmt_pitching_participants,,1,1,1,1
access_training_attendance,access_training_attendance,model_training_attendance,,1,1,1,1
access_bmt_training_application,access_bmt_training_application,model_bmt_training_application,,1,1,1,1
access_cooperative_governance_training,access_cooperative_governance_training,model_cooperative_governance_training,,1,1,1,1
access_cop_gov_mentee_participants,access_cop_gov_mentee_participants,model_cop_gov_mentee_participants,,1,1,1,1
access_company,access_company,model_company,,1,1,1,1
access_technical_training,access_technical_training,model_technical_training,,1,1,1,1
access_enrolled_users,access_enrolled_users,model_enrolled_users,,1,1,1,1
access_technical_training_apprenticeship,access_technical_training_apprenticeship,model_technical_training_apprenticeship,,1,1,1,1
access_bmt_certificate,access_bmt_certificate,model_bmt_certificate,,1,1,1,1
access_link_trainer,access_link_trainer,model_link_trainer,,1,1,1,1
access_link_service_provider,access_link_service_provider,model_link_service_provider,,1,1,1,1
access_wiz_reject_reason,access_wiz_reject_reason,model_wiz_reject_reason,,1,1,1,1

access_sales_pitch_training_admin,access_sales_pitch_training_admin,model_sales_pitch_training,base.group_system,1,1,1,1
access_sales_pitch_training_trainer,access_sales_pitch_training_trainer,model_sales_pitch_training,bmt_training.group_trainer,1,1,1,1
access_sales_pitch_training_ben,access_sales_pitch_training_ben,model_sales_pitch_training,client_management.group_branch_beneficiary,1,0,0,0
