id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_preassessment,access_client_preassessment,model_client_preassessment,,1,1,1,1
access_grant_application,access_grant_application,nyda_grant_and_voucher.model_grant_application,,1,1,1,1
access_voucher_application,access_voucher_application,model_voucher_application,,1,1,1,1
access_job_creation_information,access_job_creation_information,model_job_creation_information,,1,1,1,1
access_business_start_reason,access_business_start_reason,model_business_start_reason,,1,1,1,1
access_investment_memo,access_investment_memo,model_investment_memo,,1,1,1,1
access_grant_amount_utilization,access_grant_amount_utilization,model_grant_amount_utilization,,1,1,1,1
access_grant_business_income,access_grant_business_income,model_grant_business_income,,1,1,1,1
access_grant_personal_income,access_grant_personal_income,model_grant_personal_income,,1,1,1,1
access_grant_business_expenses,access_grant_business_expenses,model_grant_business_expenses,,1,1,1,1
access_grant_personal_expenses,access_grant_personal_expenses,model_grant_personal_expenses,,1,1,1,1
access_grant_other_expenses,access_grant_other_expenses,model_grant_other_expenses,,1,1,1,1
access_business_ownership_status,access_business_ownership_status,model_business_ownership_status,,1,1,1,1
access_preassessment_supporting_documents,access_preassessment_supporting_documents,model_preassessment_supporting_documents,,1,1,1,1
access_pitch_polish_rating,access_pitch_polish_rating,model_pitch_polish_rating,,1,1,1,1
access_business_development_assistance,access_business_development_assistance,model_business_development_assistance,,1,1,1,1
access_voucher_isurance,access_voucher_isurance,model_voucher_isurance,,1,1,1,1
access_wiz_reject_reason,access_wiz_reject_reason,bmt_training.model_wiz_reject_reason,,1,1,1,1
access_business_start_monetary,access_business_start_monetary,model_business_start_monetary,,1,1,1,1
access_divisions,access_divisions,strategy_and_planning.model_divisions,,1,1,1,1
access_business_units,access_business_units,strategy_and_planning.model_business_units,,1,1,1,1
access_programme,access_programme,strategy_and_planning.model_programme,,1,1,1,1
access_business_geographical_location,access_business_geographical_location,model_business_geographical_location,,1,1,1,1
access_risk_reporting_history,access_risk_reporting_history,nyda_risk_management.model_risk_reporting_history,,1,1,1,1
access_business_sector,access_business_sector,model_business_sector,,1,1,1,1
access_voucher_assessment,access_voucher_assessment,model_voucher_assessment,,1,1,1,1


access_business_operate_premises,access_business_operate_premises,model_business_operate_premises,,1,1,1,1
access_wiz_report_reject_comment,access_wiz_report_reject_comment,nyda_risk_management.model_wiz_report_reject_comment,,1,1,1,1
access_grant_application_bcs,access_grant_application_bcs,model_grant_application,group_grant_voucher_bcs,1,1,1,1


access_ir_mail_server_bcs,access_ir_mail_server_bcs,base.model_ir_mail_server,group_grant_voucher_bcs,1,0,0,0
access_ir_mail_server_bdo,access_ir_mail_server_bdo,base.model_ir_mail_server,group_grant_voucher_bdo,1,0,0,0
access_ir_mail_server_pc_bc,access_ir_mail_server_pc_bc,base.model_ir_mail_server,group_grant_voucher_pc_bc,1,0,0,0
access_ir_mail_server_bgarg,access_ir_mail_server_bgarg,base.model_ir_mail_server,group_grant_voucher_bgarg,1,0,0,1
access_ir_mail_server_hogac,access_ir_mail_server_hogac,base.model_ir_mail_server,group_grant_voucher_hogac,1,0,0,1
access_ir_mail_server_qao,access_ir_mail_server_qao,base.model_ir_mail_server,group_grant_voucher_qao,1,0,0,1
access_ir_mail_server_edm,access_ir_mail_server_edm,base.model_ir_mail_server,group_grant_voucher_edm,1,0,0,1
access_ir_mail_server_bda,access_ir_mail_server_bda,base.model_ir_mail_server,group_grant_voucher_bda,1,0,0,1
access_ir_mail_server_bm,access_ir_mail_server_bm,base.model_ir_mail_server,client_management.group_branch_manager,1,0,0,1
access_ir_mail_server_coordinator,access_ir_mail_server_coordinator,base.model_ir_mail_server,client_management.group_coordinator,1,0,0,1
access_ir_mail_server_group_branch_beneficiary,access_ir_mail_server_group_branch_beneficiary,base.model_ir_mail_server,client_management.group_branch_beneficiary,1,0,0,1
access_any_query_record,access_any_query_record,model_any_query_record,,1,1,1,1

access_after_care,access_after_care,model_after_care,,1,1,1,1
